Configurations:

general:
  device: cuda
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0500 add_domain: 0.0005
length of domains: 338
9200 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.440993785858154

Iteration 93
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03359090909361839
Worst bound: tensor([-0.16468549], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 324
9300 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.492737054824829

Iteration 94
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.034848760813474655
Worst bound: tensor([-0.05747473], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 314
9400 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.544460296630859

Iteration 95
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.030119989067316055
Worst bound: tensor([-0.05483884], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 294
9500 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.596167325973511

Iteration 96
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04342292621731758
Worst bound: tensor([-0.48539072], device='cuda:0')
Total time: 0.0516  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 284
9600 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.647926330566406

Iteration 97
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0301278755068779
Worst bound: tensor([-0.02043718], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 269
9700 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.69964599609375

Iteration 98
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.026397261768579483
Worst bound: tensor([-0.03259057], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0500 add_domain: 0.0005
length of domains: 252
9800 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.751305341720581

Iteration 99
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03294427692890167
Worst bound: tensor([-0.10363790], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 241
9900 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.803038835525513

Iteration 100
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.029742002487182617
Worst bound: tensor([-0.03015518], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 221
10000 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.854756832122803

Iteration 101
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.09373760223388672
Worst bound: tensor([-0.28741163], device='cuda:0')
Total time: 0.0458  pickout: 0.0002 decision: 0.0008  bounding: 0.0444 add_domain: 0.0005
length of domains: 208
10100 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.900759696960449

Iteration 102
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03724001348018646
Worst bound: tensor([-0.03855550], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0500 add_domain: 0.0005
length of domains: 188
10200 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.953897953033447

Iteration 103
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04298301041126251
Worst bound: tensor([-0.04934251], device='cuda:0')
Total time: 0.0516  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 179
10300 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 8.005666017532349

Iteration 104
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.036473050713539124
Worst bound: tensor([-0.03137237], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 166
10400 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 8.057394027709961

Iteration 105
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03977922722697258
Worst bound: tensor([-0.25831419], device='cuda:0')
Total time: 0.0516  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 153
10500 branch and bound domains visited
Current (lb-rhs): -0.3881470561027527
Cumulative time: 8.109176635742188

Iteration 106
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.031504660844802856
Worst bound: tensor([-0.06331748], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 133
10600 branch and bound domains visited
Current (lb-rhs): -0.3881470561027527
Cumulative time: 8.160902738571167

Iteration 107
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.028422340750694275
Worst bound: tensor([-0.03550833], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0500 add_domain: 0.0005
length of domains: 116
10700 branch and bound domains visited
Current (lb-rhs): -0.3881470561027527
Cumulative time: 8.212558269500732

Iteration 108
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0421966016292572
Worst bound: tensor([-0.11352161], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 107
10800 branch and bound domains visited
Current (lb-rhs): -0.3881470561027527
Cumulative time: 8.26430892944336

Iteration 109
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.044101815670728683
Worst bound: tensor([-0.05538177], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 92
10900 branch and bound domains visited
Current (lb-rhs): -0.3881470561027527
Cumulative time: 8.316012859344482

Iteration 110
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04977254197001457
Worst bound: tensor([-0.03049994], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 81
11000 branch and bound domains visited
Current (lb-rhs): -0.3881470561027527
Cumulative time: 8.367738485336304

Iteration 111
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03008868917822838
Worst bound: tensor([-0.01853383], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 64
11100 branch and bound domains visited
Current (lb-rhs): -0.3881470561027527
Cumulative time: 8.419448614120483

Iteration 112
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03988920897245407
Worst bound: tensor([-0.03744268], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 42
11200 branch and bound domains visited
Current (lb-rhs): -0.28871119022369385
Cumulative time: 8.471201658248901

Iteration 113
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04223565757274628
Worst bound: tensor([-0.02683383], device='cuda:0')
Total time: 0.0482  pickout: 0.0002 decision: 0.0008  bounding: 0.0468 add_domain: 0.0005
length of domains: 31
11284 branch and bound domains visited
Current (lb-rhs): -0.026833832263946533
Cumulative time: 8.519631385803223

Iteration 114
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.02820046991109848
Worst bound: tensor([-0.00368190], device='cuda:0')
Total time: 0.0460  pickout: 0.0002 decision: 0.0008  bounding: 0.0446 add_domain: 0.0005
length of domains: 21
11346 branch and bound domains visited
Current (lb-rhs): -0.0036818981170654297
Cumulative time: 8.56588625907898

Iteration 115
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.023014917969703674
Worst bound: tensor([-0.00088418], device='cuda:0')
Total time: 0.0447  pickout: 0.0002 decision: 0.0008  bounding: 0.0433 add_domain: 0.0005
length of domains: 7
11388 branch and bound domains visited
Current (lb-rhs): -0.0008841753005981445
Cumulative time: 8.610823154449463

Iteration 116
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.015859629958868027
Worst bound: tensor([-0.00024939], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 6
11402 branch and bound domains visited
Current (lb-rhs): -0.0002493858337402344
Cumulative time: 8.650787115097046

Iteration 117
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.011747129261493683
Worst bound: tensor([-1.44243240e-05], device='cuda:0')
Total time: 0.0394  pickout: 0.0002 decision: 0.0008  bounding: 0.0380 add_domain: 0.0005
length of domains: 2
11414 branch and bound domains visited
Current (lb-rhs): -1.4424324035644531e-05
Cumulative time: 8.69038200378418

Iteration 118
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.006795942783355713
Worst bound: tensor([1.06096268e-05], device='cuda:0')
Total time: 0.0391  pickout: 0.0002 decision: 0.0008  bounding: 0.0379 add_domain: 0.0002
length of domains: 0
11418 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.7646730542182922
Cumulative time: 8.729552030563354

Result: unsat
Time: 184.88182020187378
